id,created_at,score,length_between125_and_155
1126735007274299394,2019-05-10T06:25:34.000Z,2330725.914635,False
1127415878453157889,2019-05-12T03:31:06.000Z,6011708.42123,False
1127589567127670784,2019-05-12T15:01:17.000Z,7601805.658011,False
1127976917334884352,2019-05-13T16:40:28.000Z,1864820.308818,False
1128206806210113537,2019-05-14T07:53:58.000Z,6267744.478687,False
1128660597481013248,2019-05-15T13:57:10.000Z,9155127.808407,False
1128919149395283969,2019-05-16T07:04:34.000Z,3580983.020881,False
1129343241906741248,2019-05-17T11:09:45.000Z,8329041.975416,False
1129686307997749249,2019-05-18T09:52:59.000Z,2263284.95817,False
1130000146929004544,2019-05-19T06:40:04.000Z,8862580.199386,False
1130494814875672576,2019-05-20T15:25:42.000Z,2628807.754897,False
1130790645885415426,2019-05-21T11:01:13.000Z,4733971.820467,False
1131196316019765248,2019-05-22T13:53:13.000Z,12128064.124108,False
1131528310264090624,2019-05-23T11:52:26.000Z,6582524.843516,False
1131823451755425792,2019-05-24T07:25:13.000Z,14698990.049229,False
1131886675662188546,2019-05-24T11:36:27.000Z,5604714.826762,False
1131948318614073344,2019-05-24T15:41:24.000Z,7078233.841817,False
1132959079419252737,2019-05-27T10:37:48.000Z,5396354.614195,False
1133001005535322112,2019-05-27T13:24:24.000Z,2230678.513499,False
1133716810933690368,2019-05-29T12:48:45.000Z,1799415.757788,False
1134073136641708032,2019-05-30T12:24:40.000Z,6475913.029566,True
1134389770975555584,2019-05-31T09:22:52.000Z,2555664.863214,False
1134449945333903360,2019-05-31T13:21:58.000Z,8817851.152949,False
1135161600107827200,2019-06-02T12:29:50.000Z,9509606.100363,False
1135814698723659778,2019-06-04T07:45:01.000Z,5262263.305728,False
1135856477153968129,2019-06-04T10:31:02.000Z,2177971.549299,False
1135863716921192449,2019-06-04T10:59:48.000Z,7931607.507637,False
1136618241823059969,2019-06-06T12:58:00.000Z,10163459.948975,False
1136890267733286912,2019-06-07T06:58:56.000Z,2479910.581032,False
1137981841762279425,2019-06-10T07:16:28.000Z,10693212.854607,False
1138019403977678849,2019-06-10T09:45:43.000Z,17194856.465787,False
1138404959815254016,2019-06-11T11:17:47.000Z,15038686.433498,False
1138807466903216129,2019-06-12T13:57:12.000Z,9752153.966527,False
1139907998204252162,2019-06-15T14:50:19.000Z,8265530.083555,False
1140344298665156608,2019-06-16T19:44:02.000Z,23139698.915616,True
1140557881411960832,2019-06-17T09:52:44.000Z,23014543.833352,False
1141313171707142144,2019-06-19T11:53:59.000Z,16441578.116525,True
1141701678015508481,2019-06-20T13:37:46.000Z,7125574.278753,False
1141982650615226368,2019-06-21T08:14:15.000Z,10474718.530287,False
1142506575149654018,2019-06-22T18:56:08.000Z,18834090.967829,False
1143105576764764160,2019-06-24T10:36:22.000Z,7070591.332008,False
1143472365042450434,2019-06-25T10:53:51.000Z,3476383.654655,False
1143902343546621952,2019-06-26T15:22:26.000Z,10851908.732271,False
1144298636693524481,2019-06-27T17:37:09.000Z,19338400.784379,False
1144567030214873088,2019-06-28T11:23:39.000Z,12533236.93254,False
1144894645459017732,2019-06-29T09:05:29.000Z,17799069.937207,False
1146117982860410881,2019-07-02T18:06:35.000Z,20369157.342443,False
1146121514158190595,2019-07-02T18:20:37.000Z,31613493.380894,False
1146411234230620160,2019-07-03T13:31:52.000Z,11361872.568617,False
1146416247568883714,2019-07-03T13:51:47.000Z,6618677.029415,False
1146475038574387200,2019-07-03T17:45:24.000Z,18868254.663715,False
1147102385979809792,2019-07-05T11:18:15.000Z,4527504.267069,False
1147177049108336641,2019-07-05T16:14:56.000Z,12972285.944326,False
1147564871506190336,2019-07-06T17:56:00.000Z,18551461.851162,False
1147837252552146944,2019-07-07T11:58:21.000Z,35445241.762812,False
1149002108643024898,2019-07-10T17:07:04.000Z,33820094.394838,False
1149235346145722369,2019-07-11T08:33:52.000Z,9773116.963652,False
1150770776812843008,2019-07-15T14:15:08.000Z,11010173.371137,False
1150791252046241792,2019-07-15T15:36:29.000Z,5809625.128945,False
1151801513561321473,2019-07-18T10:30:54.000Z,7667473.743862,True
1151826791465508864,2019-07-18T12:11:21.000Z,7661723.893222,False
1152148573091274752,2019-07-19T09:30:00.000Z,7782638.460639,False
1153248686454890497,2019-07-22T10:21:27.000Z,7229359.082805,True
1153252379166298112,2019-07-22T10:36:08.000Z,10637199.726289,False
1154018281495252992,2019-07-24T13:19:33.000Z,6062953.965059,False
1154626142202138624,2019-07-26T05:34:58.000Z,9533707.557629,False
1154783885915389952,2019-07-26T16:01:47.000Z,1852026.891144,False
1155074490625351681,2019-07-27T11:16:33.000Z,3078997.102298,False
1155368337859153925,2019-07-28T06:44:12.000Z,6416354.16002,False
1155778825164210177,2019-07-29T09:55:19.000Z,2784029.764466,True
1155850567228379136,2019-07-29T14:40:24.000Z,9180546.939778,False
1156580252551979008,2019-07-31T14:59:55.000Z,2325407.302793,False
1156967333740478464,2019-08-01T16:38:02.000Z,1956242.933994,True
1157119563852468224,2019-08-02T02:42:56.000Z,8996647.550142,False
1157310690274791424,2019-08-02T15:22:25.000Z,2610000.951762,False
1158343619813597186,2019-08-05T11:46:54.000Z,8134361.61583,False
1158448595151888384,2019-08-05T18:44:02.000Z,6810817.871635,False
1158934244330299392,2019-08-07T02:53:50.000Z,7162277.492005,False
1158970283384025088,2019-08-07T05:17:02.000Z,6851761.599734,False
1159296375336525824,2019-08-08T02:52:49.000Z,7793467.346011,False
1160243598522114050,2019-08-10T17:36:44.000Z,8369386.76074,False
1160781284240609280,2019-08-12T05:13:19.000Z,9494752.319543,False
1160885489974386688,2019-08-12T12:07:23.000Z,5489741.771673,False
1161876021412425729,2019-08-15T05:43:24.000Z,10538733.534079,True
1162033665196478464,2019-08-15T16:09:49.000Z,7269128.883065,False
1162384038755049473,2019-08-16T15:22:05.000Z,1615228.87562,False
1163277598475968512,2019-08-19T02:32:46.000Z,13370295.397169,False
1164010507017175040,2019-08-21T03:05:05.000Z,2411104.03504,False
1164167189944885248,2019-08-21T13:27:41.000Z,9240009.97848,False
1165211534634754048,2019-08-24T10:37:33.000Z,6995795.358266,False
1165984602348904449,2019-08-26T13:49:26.000Z,4537566.505689,False
1165986119793565696,2019-08-26T13:55:28.000Z,2764025.075781,False
1166010250870214656,2019-08-26T15:31:21.000Z,3257362.260693,True
1166013989932785666,2019-08-26T15:46:13.000Z,1386600.439547,False
1166368782853390336,2019-08-27T15:16:02.000Z,2116328.358896,True
1166799458685767680,2019-08-28T19:47:23.000Z,5170361.526332,False
1168711495787536384,2019-09-03T02:25:08.000Z,10099085.579518,False
1168881962171473921,2019-09-03T13:42:31.000Z,1477280.375682,False
1169540309648166913,2019-09-05T09:18:33.000Z,6046111.694226,False
1169961455262650368,2019-09-06T13:12:02.000Z,861734.906959,True
1170234276022870016,2019-09-07T07:16:07.000Z,14881739.468737,False
1170313863910154241,2019-09-07T12:32:23.000Z,1450639.40105,False
1170607322508357632,2019-09-08T07:58:29.000Z,9070820.623398,False
1171332010490490880,2019-09-10T07:58:08.000Z,2767594.77472,False
1171410377772417024,2019-09-10T13:09:32.000Z,4223432.999057,False
1171427494307647491,2019-09-10T14:17:33.000Z,2050181.118825,False
1171668938976948224,2019-09-11T06:16:58.000Z,13885673.676201,False
1171750217546436608,2019-09-11T11:39:56.000Z,2304827.629044,False
1172023600649359361,2019-09-12T05:46:16.000Z,17826309.854614,False
1172111462845702145,2019-09-12T11:35:24.000Z,5821651.899867,False
1172182132984205312,2019-09-12T16:16:13.000Z,8437019.378893,False
1172489204036554752,2019-09-13T12:36:24.000Z,1814006.003787,False
1172921039132561408,2019-09-14T17:12:22.000Z,5357591.037797,False
1173456875150434304,2019-09-16T04:41:35.000Z,8578010.508128,False
1173501592978345984,2019-09-16T07:39:17.000Z,5822226.884931,False
1173594297326682112,2019-09-16T13:47:39.000Z,2345028.668102,False
1173823900548878336,2019-09-17T05:00:01.000Z,9250814.906141,False
1173827923616223235,2019-09-17T05:16:00.000Z,6637340.086284,False
1174386942126911490,2019-09-18T18:17:20.000Z,8385558.215665,False
1174647983700185090,2019-09-19T11:34:37.000Z,3795332.661198,False
1174963038866116612,2019-09-20T08:26:32.000Z,7946724.823278,False
1175286055760625665,2019-09-21T05:50:06.000Z,10551407.163198,False
1176514895749074944,2019-09-24T15:13:04.000Z,2505018.26216,False
1177255816748883968,2019-09-26T16:17:13.000Z,3870176.550362,False
1177638108956741632,2019-09-27T17:36:19.000Z,7520397.356033,False
1177916562885316608,2019-09-28T12:02:47.000Z,3040017.906501,False
1178673431518171136,2019-09-30T14:10:19.000Z,2021216.246226,True
1179017104588062720,2019-10-01T12:55:57.000Z,5400523.255909,False
1180772694272249857,2019-10-06T09:12:02.000Z,8347369.624331,False
1180808304643043329,2019-10-06T11:33:32.000Z,4951507.836347,False
1183338805366947840,2019-10-13T11:08:51.000Z,8297992.78196,False
1183612974323265536,2019-10-14T05:18:18.000Z,1782333.909845,False
1184386352273453056,2019-10-16T08:31:25.000Z,8361265.096711,False
1184715922553982977,2019-10-17T06:21:01.000Z,2365416.680163,False
1184882101708939264,2019-10-17T17:21:21.000Z,14067560.618113,False
1185151500454105091,2019-10-18T11:11:51.000Z,4451630.196332,False
1186535678873460736,2019-10-22T06:52:05.000Z,8779542.77306,True
1186679105057476609,2019-10-22T16:22:00.000Z,2329528.029085,False
1186846323137380352,2019-10-23T03:26:28.000Z,7683501.452521,False
1186918380101521409,2019-10-23T08:12:48.000Z,1083032.283466,False
1186939065414766593,2019-10-23T09:35:00.000Z,4091186.434337,False
1186989743935873025,2019-10-23T12:56:22.000Z,1531688.337363,False
1187333202458726402,2019-10-24T11:41:09.000Z,3142556.909581,False
1187413724581122048,2019-10-24T17:01:07.000Z,2496345.570778,False
1187620508298141696,2019-10-25T06:42:48.000Z,11927849.533281,False
1188030998530781185,2019-10-26T09:53:57.000Z,1844671.873867,False
1188117727702966272,2019-10-26T15:38:35.000Z,7183024.869731,False
1188540090143801344,2019-10-27T19:36:54.000Z,13763249.772991,True
1189067583393124353,2019-10-29T06:32:58.000Z,982960.924619,False
1189096338631213057,2019-10-29T08:27:14.000Z,1299202.709819,True
1189120004752433153,2019-10-29T10:01:16.000Z,1091058.116651,False
1189536648775618560,2019-10-30T13:36:52.000Z,4053261.377824,False
1189824651448344578,2019-10-31T08:41:17.000Z,1619229.813357,True
1190298714465693696,2019-11-01T16:05:02.000Z,8041860.893659,False
1190571129007558657,2019-11-02T10:07:31.000Z,3542554.852437,False
1191561989207683073,2019-11-05T03:44:51.000Z,13004772.600442,False
1191595974021353473,2019-11-05T05:59:53.000Z,17946361.944435,False
1192334784959111173,2019-11-07T06:55:39.000Z,12631295.843663,False
1192471238842572801,2019-11-07T15:57:53.000Z,2020808.965139,False
1193176477912588288,2019-11-09T14:40:15.000Z,1967311.396476,False
1194158746814963712,2019-11-12T07:43:26.000Z,7117236.995325,False
1194266120695336960,2019-11-12T14:50:06.000Z,7486664.898945,False
1195659886098407424,2019-11-16T11:08:25.000Z,7324567.026319,False
1196052710371426304,2019-11-17T13:09:22.000Z,1694816.391562,False
1197024136528314369,2019-11-20T05:29:28.000Z,2054014.352585,False
1197074652754935808,2019-11-20T08:50:12.000Z,15421650.443833,False
1197445111027654656,2019-11-21T09:22:16.000Z,4972710.410582,False
1197496589989773312,2019-11-21T12:46:50.000Z,1478622.007498,False
1198542939938418690,2019-11-24T10:04:39.000Z,10228025.98012,False
1198826014735925248,2019-11-25T04:49:29.000Z,7770827.309116,True
1199226557509693441,2019-11-26T07:21:06.000Z,6646803.382129,True
1199578789753176064,2019-11-27T06:40:45.000Z,7907170.642417,False
1199910806722211841,2019-11-28T04:40:04.000Z,12532015.089279,False
1200723842160705536,2019-11-30T10:30:46.000Z,2098336.117935,False
1200817270072627200,2019-11-30T16:42:01.000Z,11687793.269061,True
1201406012827111424,2019-12-02T07:41:29.000Z,8717971.45579,False
1201714423238291456,2019-12-03T04:06:59.000Z,5779821.736461,True
1201731013094735872,2019-12-03T05:12:55.000Z,1914796.093964,False
1201868348654440449,2019-12-03T14:18:38.000Z,7804392.062227,False
1202187084238188544,2019-12-04T11:25:11.000Z,3505156.865566,True
1202574064696475648,2019-12-05T13:02:54.000Z,8432155.96356,False
1203019309083086848,2019-12-06T18:32:08.000Z,12478948.759414,False
1204624359391842305,2019-12-11T04:50:02.000Z,13451727.656858,False
1204833503218548736,2019-12-11T18:41:06.000Z,10184422.9461,False
1205000662867513344,2019-12-12T05:45:20.000Z,6175339.58736,False
1205056311961866240,2019-12-12T09:26:28.000Z,7515653.729255,False
1205463037492248576,2019-12-13T12:22:39.000Z,3393106.651219,False
1207342060593803264,2019-12-18T16:49:13.000Z,10500616.815878,False
1207948551755460608,2019-12-20T08:59:11.000Z,9788617.602669,False
1208798429561798656,2019-12-22T17:16:18.000Z,14155916.656281,False
1208937085731782656,2019-12-23T02:27:16.000Z,12242342.405578,False
1209378897629892610,2019-12-24T07:42:53.000Z,8374465.795472,False
1210610311671111680,2019-12-27T17:16:05.000Z,5457303.030979,False
1210877322074570752,2019-12-28T10:57:05.000Z,3026793.250029,False
1210952336840900608,2019-12-28T15:55:10.000Z,12490376.587561,False
1211561172475887621,2019-12-30T08:14:27.000Z,4198109.69853,False
1211583429227118592,2019-12-30T09:42:54.000Z,1053540.341225,False
1211973609758973952,2019-12-31T11:33:20.000Z,10139238.703154,False
1212249753238614016,2020-01-01T05:50:38.000Z,13686704.886346,False
1212965902674579457,2020-01-03T05:16:21.000Z,11858827.36789,False
1213412401284100096,2020-01-04T10:50:35.000Z,8367494.101571,False
1214787629503270913,2020-01-08T05:55:15.000Z,8131438.775088,False
1215290073593208834,2020-01-09T15:11:47.000Z,6234275.55642,False
1215693126146256896,2020-01-10T17:53:22.000Z,9213848.158068,False
1216216645732950016,2020-01-12T04:33:39.000Z,7041674.374831,False
1216707135158882304,2020-01-13T13:02:41.000Z,7024951.892553,False
1218215402121113604,2020-01-17T16:55:59.000Z,11562829.848485,False
1218409278949613569,2020-01-18T05:46:23.000Z,2473010.760264,False
1218938883745837056,2020-01-19T16:50:51.000Z,15509551.285492,False
1219175442898276352,2020-01-20T08:30:51.000Z,2557533.564672,False
1219631268738084868,2020-01-21T14:42:08.000Z,6662591.513678,False
1219814892170964992,2020-01-22T02:51:48.000Z,7473224.623074,True
1219870407676678144,2020-01-22T06:32:23.000Z,3384242.298149,False
1220664326240890880,2020-01-24T11:07:08.000Z,8741306.266304,False
1220930159672356864,2020-01-25T04:43:28.000Z,3179883.023319,False
1221379787597307910,2020-01-26T10:30:08.000Z,12110071.883147,False
1222484302132154370,2020-01-29T11:39:04.000Z,14501075.398658,False
1222712253138423808,2020-01-30T02:44:52.000Z,10708042.677716,False
1223211211849793537,2020-01-31T11:47:33.000Z,12216084.754322,False
1223947504393187328,2020-02-02T12:33:19.000Z,12543754.367669,False
1224174721953984512,2020-02-03T03:36:12.000Z,9293603.377987,False
1226389278873116673,2020-02-09T06:16:03.000Z,8517541.245564,False
1226439061583233024,2020-02-09T09:33:53.000Z,6057180.156708,False
1227792324161232897,2020-02-13T03:11:16.000Z,6737818.726218,False
1228251528164601858,2020-02-14T09:35:58.000Z,3893271.783766,False
1228620590564556800,2020-02-15T10:02:30.000Z,14924192.532629,False
1228907503879999488,2020-02-16T05:02:35.000Z,12755061.378689,False
1229288483081969664,2020-02-17T06:16:28.000Z,10351671.726591,True
1229638009546514434,2020-02-18T05:25:21.000Z,6441437.883437,False
1230025356708630528,2020-02-19T07:04:32.000Z,5273786.964719,False
1230393052533006336,2020-02-20T07:25:37.000Z,2025504.676495,False
1235443841693626368,2020-03-05T05:55:39.000Z,10637247.641711,False
1235606260591915009,2020-03-05T16:41:03.000Z,10802316.270501,False
1236188517606125578,2020-03-07T07:14:44.000Z,3880789.816335,False
1236194394748776448,2020-03-07T07:38:05.000Z,1274262.732668,False
1236257900634357761,2020-03-07T11:50:26.000Z,3648567.723612,False
1236605977610223617,2020-03-08T10:53:34.000Z,7278017.193846,False
1237252232568946688,2020-03-10T05:41:33.000Z,6587172.63945,False
1238315648125669376,2020-03-13T04:07:11.000Z,7376100.06268,False
1238674756636774400,2020-03-14T03:54:10.000Z,7760597.366519,False
1240661693903953920,2020-03-19T15:29:32.000Z,8014644.933963,False
1240661695791386626,2020-03-19T15:29:33.000Z,2761485.558415,False
1240864175645020160,2020-03-20T04:54:08.000Z,6905259.168397,True
1242478162723786753,2020-03-24T15:47:32.000Z,9342788.55867,False
1242478165290651654,2020-03-24T15:47:33.000Z,2301329.803238,False
1242670175276556289,2020-03-25T04:30:32.000Z,9270316.482895,False
1243501019213918208,2020-03-27T11:32:00.000Z,8144088.446496,True
1244497077750489090,2020-03-30T05:29:59.000Z,9105774.923747,False
1245342880912179206,2020-04-01T13:30:54.000Z,5552175.566539,False
1245646824922157056,2020-04-02T09:38:40.000Z,9927404.622492,False
1246656441319997440,2020-04-05T04:30:32.000Z,9564205.723732,False
1246837211972030467,2020-04-05T16:28:51.000Z,8346219.654203,False
1248888005932109824,2020-04-11T08:17:58.000Z,3142389.205604,False
1249634458946293771,2020-04-13T09:44:06.000Z,8725062.938246,False
1251115072639823878,2020-04-17T11:47:32.000Z,1832237.821858,False
1251472377189330951,2020-04-18T11:27:20.000Z,4574197.845808,False
1251526239774367744,2020-04-18T15:01:22.000Z,2390404.572736,False
1251881567028314112,2020-04-19T14:33:19.000Z,1883651.069664,False
1252168314685665282,2020-04-20T09:32:45.000Z,1380826.631196,False
1252246766109548545,2020-04-20T14:44:29.000Z,2433504.494825,False
1253548312512417795,2020-04-24T04:56:22.000Z,14143003.450052,False
1255408042415476738,2020-04-29T08:06:16.000Z,16647398.811726,False
1255722255411228677,2020-04-30T04:54:50.000Z,16460840.116169,False
1255806614654812166,2020-04-30T10:30:03.000Z,12591933.32449,True
1256225414198034440,2020-05-01T14:14:12.000Z,15968964.351628,False
1256488653938966529,2020-05-02T07:40:14.000Z,1081019.835742,False
1256993169385951232,2020-05-03T17:05:00.000Z,10516141.412606,False
1257212068912119808,2020-05-04T07:34:49.000Z,3772357.216349,False
1257724993233981440,2020-05-05T17:33:00.000Z,4912792.175371,False
1257882718966149121,2020-05-06T03:59:45.000Z,14510658.483058,False
1258299333339942914,2020-05-07T07:35:13.000Z,6775528.163332,True
1258779807841570818,2020-05-08T15:24:27.000Z,8900074.017101,False
1259129204680978432,2020-05-09T14:32:50.000Z,7887405.530842,False
1259360012813492225,2020-05-10T05:49:59.000Z,14270242.853173,False
1259440575268311042,2020-05-10T11:10:07.000Z,5379440.470229,False
1260090359964565505,2020-05-12T06:12:07.000Z,6729984.554721,False
1261342041780428800,2020-05-15T17:05:52.000Z,4331578.106511,False
1261542200799899648,2020-05-16T06:21:13.000Z,5512190.14688,False
1261611723297087488,2020-05-16T10:57:29.000Z,5853204.205254,False
1261991700274110464,2020-05-17T12:07:22.000Z,8201059.883254,False
1263346630641803264,2020-05-21T05:51:23.000Z,5654331.246243,False
1263703863149965312,2020-05-22T05:30:54.000Z,12493347.343725,False
1264550195314012160,2020-05-24T13:33:55.000Z,10452318.070502,False
1264784927762993153,2020-05-25T05:06:40.000Z,3558103.406876,True
1264884801468841984,2020-05-25T11:43:31.000Z,7681824.412751,True
1265511916316897283,2020-05-27T05:15:27.000Z,8468978.965367,False
1267354413435215873,2020-06-01T07:16:53.000Z,7693827.225962,False
1268174685205745664,2020-06-03T13:36:21.000Z,18719429.362983,True
1269181240017477632,2020-06-06T08:16:02.000Z,6892873.03181,False
1269486988287070209,2020-06-07T04:30:58.000Z,10559720.488915,False
1270996089198350338,2020-06-11T08:27:36.000Z,8534551.220374,False
1271345549988335616,2020-06-12T07:36:14.000Z,12016756.598802,False
1272116678579519488,2020-06-14T10:40:25.000Z,22245165.902298,True
1273115806067548162,2020-06-17T04:50:36.000Z,13228944.902269,False
1273506293219594240,2020-06-18T06:42:15.000Z,9678028.808693,False
1274692662189109248,2020-06-21T13:16:27.000Z,6682093.090432,False
1274959310468952064,2020-06-22T06:56:01.000Z,4904263.230255,False
1275056263177441286,2020-06-22T13:21:17.000Z,9118424.595155,False
1275412961952063490,2020-06-23T12:58:40.000Z,1519110.539088,False
1275685870331404288,2020-06-24T07:03:07.000Z,10714080.020888,True
1275768248139542529,2020-06-24T12:30:27.000Z,3084219.883296,False
1276381112147664896,2020-06-26T05:05:45.000Z,3410332.245428,False
1277865412458196993,2020-06-30T07:23:50.000Z,4260998.689905,False
1277865710924886016,2020-06-30T07:25:01.000Z,1679699.075921,False
1278222350241021952,2020-07-01T07:02:11.000Z,7020160.350353,False
1278933825188360193,2020-07-03T06:09:20.000Z,7097400.010617,True
1280358762608422912,2020-07-07T04:31:31.000Z,27575876.388353,False
1280736544429498368,2020-07-08T05:32:41.000Z,6056772.875621,False
1280736646686584832,2020-07-08T05:33:06.000Z,1709813.918648,False
1280742845205237760,2020-07-08T05:57:44.000Z,14753134.476089,False
1282358352366809088,2020-07-12T16:57:10.000Z,12138030.531884,False
1282650753664839681,2020-07-13T12:19:04.000Z,6914890.168219,False
1283662023679598592,2020-07-16T07:17:30.000Z,4834067.137025,False
1285212031608434690,2020-07-20T13:56:41.000Z,12219917.988082,False
1285479449551491072,2020-07-21T07:39:18.000Z,2904608.923929,False
1286519596254552064,2020-07-24T04:32:28.000Z,3227127.629411,False
1287285436608520192,2020-07-26T07:15:39.000Z,7334054.279875,False
1287349583937339392,2020-07-26T11:30:33.000Z,3865528.754428,False
1288075542256734213,2020-07-28T11:35:15.000Z,8083451.479955,False
1288708420091035649,2020-07-30T05:30:05.000Z,4349354.728073,False
1289137415395790848,2020-07-31T09:54:45.000Z,2626364.068375,False
1289465422970945542,2020-08-01T07:38:08.000Z,7735705.30479,False
1289478561166843905,2020-08-01T08:30:20.000Z,7904247.801675,True
1290677894448996352,2020-08-04T15:56:04.000Z,9386703.042933,False
1290896443432001536,2020-08-05T06:24:30.000Z,9592643.526689,False
1291235577199656965,2020-08-06T04:52:06.000Z,1743857.825979,False
1291782432916553728,2020-08-07T17:05:06.000Z,8667660.26269,False
1292060400259756033,2020-08-08T11:29:39.000Z,5799035.820683,False
1292333248941445122,2020-08-09T05:33:51.000Z,6036384.86356,False
1293089471076765696,2020-08-11T07:38:49.000Z,1979793.363907,False
1293138259032367105,2020-08-11T10:52:40.000Z,8391355.981727,True
